-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a62131411e28bc9069dfcaed64fa8523/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbf96edbc59b83a33f505bf5d041d306/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/ddb8887d96d0fae6fa39a23cdf41563f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/55dd417798433298e24572e0e9052bc6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/55dd417798433298e24572e0e9052bc6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d31f451122629a882eaa4d4e39fe5824/transformed/fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/cbc2e6d9772b601fccb103754de93515/transformed/soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/abf001426fc186758955971245cea7b6/transformed/installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/abf001426fc186758955971245cea7b6/transformed/installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-location$io.nlopez.smartlocation-jetified-aar] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6b5f76ebd081a44912264219638186ea/transformed/io.nlopez.smartlocation-3.3.3-jetified/AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/453e1192c0a33acfdafda629372a6ee9/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:17-67
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-63
intent#action:name:android.intent.action.OPEN_DOCUMENT+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:*/*
ADDED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-17:18
action#android.intent.action.OPEN_DOCUMENT
ADDED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-74
	android:name
		ADDED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:21-71
category#android.intent.category.OPENABLE
ADDED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-73
	android:name
		ADDED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:23-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-74
uses-permission#android.permission.CAMERA
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-65
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-80
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:13-40
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:17-94
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:39:17-33
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:38:17-63
activity#com.canhub.cropper.CropImageActivity
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:42:9-44:59
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d17be46cf636ea9de812e493f9e2e6dd/transformed/Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d17be46cf636ea9de812e493f9e2e6dd/transformed/Android-Image-Cropper-4.3.1/AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d17be46cf636ea9de812e493f9e2e6dd/transformed/Android-Image-Cropper-4.3.1/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:44:13-56
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:43:13-64
provider#expo.modules.imagepicker.fileprovider.ImagePickerFileProvider
ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:50:13-47
	android:authorities
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:48:13-75
	android:exported
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:49:13-37
	android:name
		ADDED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:47:13-89
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:9-14:56
	android:exported
		ADDED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b5ffe2c6f4aa85b3fca00025e7aba2d3/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-77
